1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
6:I[4431,[],"OutletBoundary"]
8:I[5278,[],"AsyncMetadataOutlet"]
a:I[4431,[],"ViewportBoundary"]
c:I[4431,[],"MetadataBoundary"]
d:"$Sreact.suspense"
f:I[7150,[],""]
:HL["/_next/static/media/c541f0f17eb1ea68-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c966de895e49b35b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca73979ecee69dc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caacd5614344e4df-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d13ab8ed065835e4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dc42b29bedd7851b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ddf2fdc85d6f9395-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df1fc12a4c16a480-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e1319219bbb5e45a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e7600e01bd7c8f38-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e768be3ff73acef0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea0522d155080639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea247c6312caab26-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eab4c9e9120827ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eaf57a3c67ace2ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f020743c4dd1ba98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f1ef1eb462d36f3f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f204f56014fc1b13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f26fcdb40e71a5be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f31e812a43fdb117-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f6ff1adac949949b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f83e5507ec3854fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/faa5e7410e7c1c5d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fcbc15eb2983b1ff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fda4092312781ee6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fed58f3ab7de33de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/7b87ccab2cf5f994.css","style"]
:HL["/_next/static/css/aef4aa94a8d50fe2.css","style"]
0:{"P":null,"b":"gE5cL-rM0rIMCkFClHdXf","p":"","c":["","en",""],"i":false,"f":[[["",{"children":[["locale","en","d"],{"children":["__PAGE__",{}]},"$undefined","$undefined",true]}],["",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["locale","en","d"],["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/7b87ccab2cf5f994.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/aef4aa94a8d50fe2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],"$L4"]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$L7",["$","$L8",null,{"promise":"$@9"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$La",null,{"children":"$Lb"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lc",null,{"children":["$","div",null,{"hidden":true,"children":["$","$d",null,{"fallback":null,"children":"$Le"}]}]}]]}],false]],"m":"$undefined","G":["$f",[]],"s":false,"S":true}
11:I[4548,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
12:I[7189,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
13:I[1356,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"Image"]
14:I[2723,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
10:Td06,{"@context":"https://schema.org","@graph":[{"@type":"Restaurant","@id":"https://suanzen.com/#restaurant","name":"Suan Zen Omakase","alternateName":"สวน เซน โอมากาเสะ","url":"https://suanzen.com/en","telephone":"+66624585588","servesCuisine":["Japanese","Sushi","Omakase"],"priceRange":"฿฿฿","currenciesAccepted":"THB","address":{"@type":"PostalAddress","streetAddress":"35/2 Soi Nonthaburi 48","addressLocality":"Mueang Nonthaburi","addressRegion":"Nonthaburi","postalCode":"11000","addressCountry":"TH"},"geo":{"@type":"GeoCoordinates","latitude":13.8732794,"longitude":100.5083385},"hasMap":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","acceptsReservations":"https://lin.ee/ubxSiHp","amenityFeature":[{"@type":"LocationFeatureSpecification","name":"Parking","value":true},{"@type":"LocationFeatureSpecification","name":"Counter seating","value":true}],"sameAs":["https://www.instagram.com/suanzenomakase","https://www.facebook.com/omakase.suanzen","https://www.tiktok.com/@suan.zen.omakase"],"hasMenu":{"@type":"Menu","name":"Omakase courses","hasMenuSection":{"@type":"MenuSection","name":"Omakase","hasMenuItem":[{"@type":"MenuItem","name":"Zen Ichi","description":"The first taste of the counter, sized for a first omakase: sashimi, seasonal nigiri, grilled hotate, uni, a little wagyu, miso to warm the middle, chocolate to close.","offers":{"@type":"Offer","price":2000,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Ni","description":"The happiness course — sixteen services of things that are hard to find: chūtoro under fresh truffle, ōtoro seared over binchotan, uni on shokupan, king crab done fine-dine.","offers":{"@type":"Offer","price":2890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen San","description":"Seventeen services gliding between West and East without a seam — dry-aged akami, negitoro with Inaniwa ponzu, hotaru tempura, foie gras designed by the house.","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Boss","description":"The head chef gathers the flagship bite of every course into twelve services, curated from the sea for someone special. Fewer bites — each one premium.","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Yon","description":"For beef people: Kagoshima and Saga wagyu down from Kyushu, eleven ways — tataki to katsu with black truffle, nabe to porridge — opened with sake or the house appetizer, closed on mousse.","offers":{"@type":"Offer","price":4500,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Kids","description":"A real course scaled to ages 7–11, eating at the counter at the same pace as the adults. Yuzu juice instead of sake.","offers":{"@type":"Offer","price":1290,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Sweet","description":"A dessert omakase for the sweet-toothed — concept, plating and flavours you won't meet anywhere else, five pieces per sitting. Choose menu A, B or C when you book.","offers":{"@type":"Offer","price":1890,"priceCurrency":"THB"}}]}}},{"@type":"WebSite","@id":"https://suanzen.com/#website","url":"https://suanzen.com","name":"Suan Zen Omakase","inLanguage":"en-US","publisher":{"@id":"https://suanzen.com/#restaurant"}}]}4:["$","html",null,{"lang":"en","data-world":"night","className":"__variable_fc2608 __variable_cda67c __variable_440a3d","children":["$","body",null,{"children":[["$","a",null,{"className":"skip","href":"#main","children":"Skip to content"}],["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$10"}}]]}]}]
5:[["$","$L11",null,{"locale":"en"}],["$","main",null,{"id":"main","children":[["$","$L12",null,{"locale":"en"}],["$","section",null,{"className":"section prop","data-section-world":"night","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"prop__text reveal","children":[["$","span",null,{"className":"u-label","children":"Suan Zen"}],["$","h2",null,{"className":"display display--section prop__h","children":"Suan means garden."}],["$","p",null,{"className":"u-lede","children":"The name came first, and the room grew into it. You park, you walk in past the planting, and the noise of the road stops somewhere behind you. Then there is a counter, a chef, and about two hours."}],["$","p",null,{"className":"prop__aside","children":"Nonthaburi, not central Bangkok. That is the point, not the excuse."}]]}],["$","div",null,{"className":"prop__mark reveal","style":{"--d":"160ms"},"aria-hidden":"true","children":["$","span",null,{"className":"mark","style":{"width":112,"height":112},"children":["$","$L13",null,{"src":"/brand/logo-512.jpg","alt":"","width":224,"height":224,"priority":false,"className":"mark__img"}]}]}]]}]}],["$","section",null,{"className":"section garden","id":"garden","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead reveal","children":[["$","span",null,{"className":"u-label","children":"The Garden"}],["$","h2",null,{"className":"display display--section","children":"Arrive slowly."}]]}],["$","div",null,{"className":"garden__grid","children":[["$","figure",null,{"className":"garden__a reveal","children":[["$","$L14",null,{"src":"/photos/8f693dfc3438.jpg","seed":"garden-sign","tone":"night","motif":"garden","ratio":0.78,"alt":"Lit Suan Zen Omakase signpost at night listing omakase seating times and izakaya bar hours.","sizes":"(max-width:48rem) 88vw, 38vw"}],["$","figcaption",null,{"className":"cap","children":"The sign, after dark"}]]}],["$","div",null,{"className":"garden__copy reveal","style":{"--d":"120ms"},"children":["$","p",null,{"className":"u-lede","children":"The address is a soi off Nonthaburi 48, and there is parking — which in this city is a kind of hospitality on its own. The garden does the rest of the work before you sit down."}]}],["$","figure",null,{"className":"garden__b reveal","style":{"--d":"180ms"},"children":[["$","$L14",null,{"src":"/photos/88269e7643db.jpg","seed":"garden-walk","tone":"dusk","motif":"garden","ratio":1.42,"alt":"Suan Zen Omakase at dusk: lit yellow sign, wooden building and willow trees above the car park.","sizes":"(max-width:48rem) 88vw, 46vw"}],["$","figcaption",null,{"className":"cap","children":"Planting along the walk"}]]}],["$","figure",null,{"className":"garden__c reveal","style":{"--d":"240ms"},"children":[["$","$L14",null,{"src":"/photos/440ff65fffc2.jpg","seed":"garden-door","tone":"ember","motif":"garden","ratio":0.82,"alt":"Curved marble omakase counter with blue velvet chairs, a blue noren curtain and painted wall murals","sizes":"(max-width:48rem) 88vw, 28vw"}],["$","figcaption",null,{"className":"cap","children":"The door"}]]}]]}]]}]}],["$","section",null,{"className":"section counter","id":"counter","data-section-world":"day","children":["$","div",null,{"className":"shell grid","children":[["$","div",null,{"className":"counter__media reveal","children":["$","$L14",null,{"src":"/photos/12aae199fdf8.jpg","seed":"counter-long","tone":"day","motif":"counter","ratio":1.34,"alt":"Chef's bare hand holding a tuna nigiri topped with black truffle as shavings fall over it","sizes":"(max-width:48rem) 92vw, 54vw"}]}],["$","div",null,{"className":"counter__text reveal","style":{"--d":"140ms"},"children":[["$","span",null,{"className":"u-label","children":"The Counter"}],["$","h2",null,{"className":"display display--section","children":"Everything happens in front of you."}],["$","p",null,{"className":"u-lede","children":"No pass, no kitchen door. The fish is cut, the rice is formed, the piece is finished and set down within arm's reach. You can watch all of it, or you can talk through it. Both are fine."}],["$","dl",null,{"className":"facts","children":[["$","div","Seating",{"children":[["$","dt",null,{"className":"u-label","children":"Seating"}],["$","dd",null,{"children":"Counter, by round"}]]}],["$","div","Length",{"children":[["$","dt",null,{"className":"u-label","children":"Length"}],"$L15"]}],"$L16"]}]]}]]}]}],"$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e"]}],"$L1f"]
20:I[1053,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
21:I[8290,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
22:I[5745,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
23:I[2619,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],""]
15:["$","dd",null,{"children":"About two hours"}]
16:["$","div","Allergies",{"children":[["$","dt",null,{"className":"u-label","children":"Allergies"}],["$","dd",null,{"children":"Tell us when you book"}]]}]
17:["$","section",null,{"className":"section courses-sec","id":"courses","data-section-world":"day","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"secthead secthead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"The Courses"}],["$","h2",null,{"className":"display display--section","children":"Choose the length of the evening."}],["$","p",null,{"className":"u-lede","children":"Ichi, ni, san, yon — one, two, three, four. The ladder is the number of bites and the time you spend on them. Prices are quoted ++."}]]}],["$","$L20",null,{"locale":"en"}]]}]}]
