1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
6:I[4431,[],"OutletBoundary"]
8:I[5278,[],"AsyncMetadataOutlet"]
a:I[4431,[],"ViewportBoundary"]
c:I[4431,[],"MetadataBoundary"]
d:"$Sreact.suspense"
f:I[7150,[],""]
:HL["/_next/static/media/c541f0f17eb1ea68-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c966de895e49b35b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca73979ecee69dc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caacd5614344e4df-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d13ab8ed065835e4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dc42b29bedd7851b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ddf2fdc85d6f9395-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df1fc12a4c16a480-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e1319219bbb5e45a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e7600e01bd7c8f38-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e768be3ff73acef0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea0522d155080639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea247c6312caab26-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eab4c9e9120827ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eaf57a3c67ace2ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f020743c4dd1ba98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f1ef1eb462d36f3f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f204f56014fc1b13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f26fcdb40e71a5be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f31e812a43fdb117-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f6ff1adac949949b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f83e5507ec3854fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/faa5e7410e7c1c5d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fcbc15eb2983b1ff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fda4092312781ee6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fed58f3ab7de33de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/7b87ccab2cf5f994.css","style"]
:HL["/_next/static/css/aef4aa94a8d50fe2.css","style"]
0:{"P":null,"b":"gE5cL-rM0rIMCkFClHdXf","p":"","c":["","th",""],"i":false,"f":[[["",{"children":[["locale","th","d"],{"children":["__PAGE__",{}]},"$undefined","$undefined",true]}],["",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["locale","th","d"],["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/7b87ccab2cf5f994.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/aef4aa94a8d50fe2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],"$L4"]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$L7",["$","$L8",null,{"promise":"$@9"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$La",null,{"children":"$Lb"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lc",null,{"children":["$","div",null,{"hidden":true,"children":["$","$d",null,{"fallback":null,"children":"$Le"}]}]}]]}],false]],"m":"$undefined","G":["$f",[]],"s":false,"S":true}
11:I[4548,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
12:I[7189,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
13:I[1356,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"Image"]
14:I[2723,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","465","static/chunks/app/%5Blocale%5D/page-93d4aef72b8bd838.js"],"default"]
10:T1309,{"@context":"https://schema.org","@graph":[{"@type":"Restaurant","@id":"https://suanzen.com/#restaurant","name":"Suan Zen Omakase","alternateName":"สวน เซน โอมากาเสะ","url":"https://suanzen.com/th","telephone":"+66624585588","servesCuisine":["Japanese","Sushi","Omakase"],"priceRange":"฿฿฿","currenciesAccepted":"THB","address":{"@type":"PostalAddress","streetAddress":"35/2 Soi Nonthaburi 48","addressLocality":"Mueang Nonthaburi","addressRegion":"Nonthaburi","postalCode":"11000","addressCountry":"TH"},"geo":{"@type":"GeoCoordinates","latitude":13.8732794,"longitude":100.5083385},"hasMap":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","acceptsReservations":"https://lin.ee/ubxSiHp","amenityFeature":[{"@type":"LocationFeatureSpecification","name":"Parking","value":true},{"@type":"LocationFeatureSpecification","name":"Counter seating","value":true}],"sameAs":["https://www.instagram.com/suanzenomakase","https://www.facebook.com/omakase.suanzen","https://www.tiktok.com/@suan.zen.omakase"],"hasMenu":{"@type":"Menu","name":"คอร์สโอมากาเสะ","hasMenuSection":{"@type":"MenuSection","name":"Omakase","hasMenuItem":[{"@type":"MenuItem","name":"Zen Ichi","description":"รสแรกของเคาน์เตอร์ ขนาดพอดีสำหรับโอมากาเสะครั้งแรก — ซาชิมิ นิงิริตามฤดูกาล โฮตาเตะย่าง อูนิ วากิวเล็กน้อย ซุปมิโซะอุ่นช่วงกลาง และช็อกโกแลตปิดท้าย","offers":{"@type":"Offer","price":2000,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Ni","description":"คอร์สแห่งความสุข — สิบหกคำของวัตถุดิบที่หารับประทานได้ไม่ง่าย: ชูโทโร่ใต้ทรัฟเฟิลสด โอโทโร่ย่างถ่านบินโจตัน อูนิบนโชกุปัง และปูทาราบะสไตล์ไฟน์ไดนิ่ง","offers":{"@type":"Offer","price":2890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen San","description":"สิบเจ็ดคำที่ผสานโลกตะวันตกและตะวันออกแบบแนบเนียน — อากามิดรายเอจ เนกิโทโร่กับพอนสึอินานิวะ โฮตารุเทมปุระ และฟัวกราส์ที่ดีไซน์โดยทางร้าน","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Boss","description":"เชฟใหญ่คัดเรือธงของแต่ละคอร์สจากท้องทะเลมาไว้ในสิบสองคำ สำหรับคนพิเศษ — คำน้อยลง แต่ทุกคำคือความพรีเมียม","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Yon","description":"สำหรับสายเนื้อ: วากิวคาโกชิมะและซากะจากคิวชู สิบเอ็ดรูปแบบ — ตั้งแต่ทาทากิถึงคัตสึกับทรัฟเฟิลดำ นาเบะถึงข้าวต้มวากิว — เปิดด้วยสาเกหรือออเดิร์ฟของร้าน ปิดด้วยมูส","offers":{"@type":"Offer","price":4500,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Kids","description":"คอร์สจริงจังที่ย่อขนาดให้วัย 7–11 ปี นั่งกินที่เคาน์เตอร์ในจังหวะเดียวกับผู้ใหญ่ — น้ำยูซุแทนสาเก","offers":{"@type":"Offer","price":1290,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Sweet","description":"โอมากาเสะของหวานสำหรับสายขนมโดยเฉพาะ — คอนเซปต์ หน้าตา และรสชาติที่ไม่เหมือนใคร ห้าชิ้นต่อหนึ่งรอบ เลือกเมนู A, B หรือ C ตอนจอง","offers":{"@type":"Offer","price":1890,"priceCurrency":"THB"}}]}}},{"@type":"WebSite","@id":"https://suanzen.com/#website","url":"https://suanzen.com","name":"Suan Zen Omakase","inLanguage":"th-TH","publisher":{"@id":"https://suanzen.com/#restaurant"}}]}4:["$","html",null,{"lang":"th","data-world":"night","className":"__variable_fc2608 __variable_cda67c __variable_440a3d","children":["$","body",null,{"children":[["$","a",null,{"className":"skip","href":"#main","children":"ข้ามไปยังเนื้อหา"}],["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$10"}}]]}]}]
