1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
6:I[4431,[],"OutletBoundary"]
8:I[5278,[],"AsyncMetadataOutlet"]
a:I[4431,[],"ViewportBoundary"]
c:I[4431,[],"MetadataBoundary"]
d:"$Sreact.suspense"
f:I[7150,[],""]
:HL["/_next/static/media/c541f0f17eb1ea68-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/c966de895e49b35b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ca73979ecee69dc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caacd5614344e4df-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/d13ab8ed065835e4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/dc42b29bedd7851b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ddf2fdc85d6f9395-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/df1fc12a4c16a480-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e1319219bbb5e45a-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e7600e01bd7c8f38-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/e768be3ff73acef0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea0522d155080639-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/ea247c6312caab26-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eab4c9e9120827ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/eaf57a3c67ace2ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f020743c4dd1ba98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f1ef1eb462d36f3f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f204f56014fc1b13-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f26fcdb40e71a5be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f31e812a43fdb117-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f6ff1adac949949b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/f83e5507ec3854fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/faa5e7410e7c1c5d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fcbc15eb2983b1ff-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fda4092312781ee6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/fed58f3ab7de33de-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/css/7b87ccab2cf5f994.css","style"]
:HL["/_next/static/css/aef4aa94a8d50fe2.css","style"]
0:{"P":null,"b":"gE5cL-rM0rIMCkFClHdXf","p":"","c":["","en","instagram",""],"i":false,"f":[[["",{"children":[["locale","en","d"],{"children":["instagram",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true]}],["",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["locale","en","d"],["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/css/7b87ccab2cf5f994.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/_next/static/css/aef4aa94a8d50fe2.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],"$L4"]}],{"children":["instagram",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$L7",["$","$L8",null,{"promise":"$@9"}]]}]]}],{},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$La",null,{"children":"$Lb"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lc",null,{"children":["$","div",null,{"hidden":true,"children":["$","$d",null,{"fallback":null,"children":"$Le"}]}]}]]}],false]],"m":"$undefined","G":["$f",[]],"s":false,"S":true}
11:I[4548,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","982","static/chunks/app/%5Blocale%5D/instagram/page-c20ddab0b488d166.js"],"default"]
12:I[7063,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","982","static/chunks/app/%5Blocale%5D/instagram/page-c20ddab0b488d166.js"],"default"]
13:I[1356,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","982","static/chunks/app/%5Blocale%5D/instagram/page-c20ddab0b488d166.js"],"Image"]
14:I[2619,["894","static/chunks/894-63bbefd804e69c36.js","548","static/chunks/548-c367017892d6e407.js","982","static/chunks/app/%5Blocale%5D/instagram/page-c20ddab0b488d166.js"],""]
10:Td06,{"@context":"https://schema.org","@graph":[{"@type":"Restaurant","@id":"https://suanzen.com/#restaurant","name":"Suan Zen Omakase","alternateName":"สวน เซน โอมากาเสะ","url":"https://suanzen.com/en","telephone":"+66624585588","servesCuisine":["Japanese","Sushi","Omakase"],"priceRange":"฿฿฿","currenciesAccepted":"THB","address":{"@type":"PostalAddress","streetAddress":"35/2 Soi Nonthaburi 48","addressLocality":"Mueang Nonthaburi","addressRegion":"Nonthaburi","postalCode":"11000","addressCountry":"TH"},"geo":{"@type":"GeoCoordinates","latitude":13.8732794,"longitude":100.5083385},"hasMap":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","acceptsReservations":"https://lin.ee/ubxSiHp","amenityFeature":[{"@type":"LocationFeatureSpecification","name":"Parking","value":true},{"@type":"LocationFeatureSpecification","name":"Counter seating","value":true}],"sameAs":["https://www.instagram.com/suanzenomakase","https://www.facebook.com/omakase.suanzen","https://www.tiktok.com/@suan.zen.omakase"],"hasMenu":{"@type":"Menu","name":"Omakase courses","hasMenuSection":{"@type":"MenuSection","name":"Omakase","hasMenuItem":[{"@type":"MenuItem","name":"Zen Ichi","description":"The first taste of the counter, sized for a first omakase: sashimi, seasonal nigiri, grilled hotate, uni, a little wagyu, miso to warm the middle, chocolate to close.","offers":{"@type":"Offer","price":2000,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Ni","description":"The happiness course — sixteen services of things that are hard to find: chūtoro under fresh truffle, ōtoro seared over binchotan, uni on shokupan, king crab done fine-dine.","offers":{"@type":"Offer","price":2890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen San","description":"Seventeen services gliding between West and East without a seam — dry-aged akami, negitoro with Inaniwa ponzu, hotaru tempura, foie gras designed by the house.","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Boss","description":"The head chef gathers the flagship bite of every course into twelve services, curated from the sea for someone special. Fewer bites — each one premium.","offers":{"@type":"Offer","price":3890,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Yon","description":"For beef people: Kagoshima and Saga wagyu down from Kyushu, eleven ways — tataki to katsu with black truffle, nabe to porridge — opened with sake or the house appetizer, closed on mousse.","offers":{"@type":"Offer","price":4500,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Kids","description":"A real course scaled to ages 7–11, eating at the counter at the same pace as the adults. Yuzu juice instead of sake.","offers":{"@type":"Offer","price":1290,"priceCurrency":"THB"}},{"@type":"MenuItem","name":"Zen Sweet","description":"A dessert omakase for the sweet-toothed — concept, plating and flavours you won't meet anywhere else, five pieces per sitting. Choose menu A, B or C when you book.","offers":{"@type":"Offer","price":1890,"priceCurrency":"THB"}}]}}},{"@type":"WebSite","@id":"https://suanzen.com/#website","url":"https://suanzen.com","name":"Suan Zen Omakase","inLanguage":"en-US","publisher":{"@id":"https://suanzen.com/#restaurant"}}]}4:["$","html",null,{"lang":"en","data-world":"night","className":"__variable_fc2608 __variable_cda67c __variable_440a3d","children":["$","body",null,{"children":[["$","a",null,{"className":"skip","href":"#main","children":"Skip to content"}],["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$10"}}]]}]}]
5:[["$","$L11",null,{"locale":"en"}],["$","main",null,{"id":"main","className":"page","data-section-world":"night","children":["$","div",null,{"className":"shell","children":[["$","header",null,{"className":"pagehead pagehead--wide reveal","children":[["$","span",null,{"className":"u-label","children":"Journal"}],["$","h1",null,{"className":"display display--section","children":"What has been on the counter."}],["$","p",null,{"className":"u-lede","children":"The kitchen posts most days — the fish that came in, the course as it stands, the nights the bar runs late. This is that, in order."}],["$","p",null,{"className":"pagehead__meta","children":[["$","a",null,{"className":"pagehead__handle","href":"https://www.instagram.com/suanzenomakase","target":"_blank","rel":"noopener noreferrer","children":"@suanzenomakase"}],["$","span",null,{"className":"pagehead__dot","aria-hidden":"true","children":"·"}],["$","span",null,{"className":"u-numeral","children":["Posted"," ","14 Aug 2026"]}]]}]]}],["$","$L12",null,{"locale":"en"}]]}]}],["$","footer",null,{"className":"foot","data-section-world":"night","children":[["$","div",null,{"className":"shell foot__in","children":[["$","div",null,{"className":"foot__brand","children":[["$","span",null,{"className":"mark","style":{"width":40,"height":40},"children":["$","$L13",null,{"src":"/brand/logo-512.jpg","alt":"","width":80,"height":80,"priority":false,"className":"mark__img"}]}],["$","p",null,{"className":"foot__name","children":"Suan Zen Omakase"}],["$","p",null,{"className":"foot__tag","children":"Omakase in Nonthaburi"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Address"}],["$","address",null,{"className":"foot__addr","children":"35/2 Soi Nonthaburi 48, Tha Sai, Mueang Nonthaburi, Nonthaburi 11000"}],["$","a",null,{"className":"foot__link","href":"https://www.google.com/maps/place/Suan+Zen+Omakase/@13.8732846,100.5057582,17z","target":"_blank","rel":"noopener noreferrer","children":"Directions"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Contact"}],["$","a",null,{"className":"foot__link","href":"tel:+66624585588","children":"062-458-5588"}],["$","a",null,{"className":"foot__link","href":"https://lin.ee/ubxSiHp","target":"_blank","rel":"noopener noreferrer","children":["LINE ","@suan.zen.omakase"]}],["$","$L14",null,{"className":"foot__link","href":"/en/book","children":"Book"}]]}],["$","div",null,{"className":"foot__col","children":[["$","span",null,{"className":"u-label","children":"Follow"}],["$","$L14",null,{"className":"foot__link","href":"/en/instagram","children":"Journal"}],["$","a",null,{"className":"foot__link","href":"https://www.instagram.com/suanzenomakase","target":"_blank","rel":"noopener noreferrer","children":"Instagram"}],["$","a",null,{"className":"foot__link","href":"https://www.facebook.com/omakase.suanzen","target":"_blank","rel":"noopener noreferrer","children":"Facebook"}],["$","a",null,{"className":"foot__link","href":"https://www.tiktok.com/@suan.zen.omakase","target":"_blank","rel":"noopener noreferrer","children":"TikTok"}]]}]]}],["$","div",null,{"className":"shell foot__base","children":[["$","p",null,{"children":["© ",2026," ","Suan Zen Omakase",". ","All rights reserved."]}],["$","a",null,{"href":"#main","className":"foot__top","children":"Back to top"}]]}]]}]]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, viewport-fit=cover"}],["$","meta","2",{"name":"theme-color","media":"(prefers-color-scheme: dark)","content":"#0b0b08"}],["$","meta","3",{"name":"theme-color","media":"(prefers-color-scheme: light)","content":"#0b0b08"}]]
7:null
15:I[622,[],"IconMark"]
9:{"metadata":[["$","title","0",{"children":"What has been on the counter. — Suan Zen Omakase"}],["$","meta","1",{"name":"description","content":"The kitchen posts most days — the fish that came in, the course as it stands, the nights the bar runs late. This is that, in order."}],["$","meta","2",{"name":"keywords","content":"omakase Nonthaburi,Suan Zen Omakase,sushi Nonthaburi,Japanese restaurant Nonthaburi,omakase near Bangkok,izakaya Nonthaburi"}],["$","meta","3",{"name":"robots","content":"index, follow"}],["$","link","4",{"rel":"canonical","href":"https://suanzen.com/en/instagram/"}],["$","link","5",{"rel":"alternate","hrefLang":"en","href":"https://suanzen.com/en/instagram/"}],["$","link","6",{"rel":"alternate","hrefLang":"th","href":"https://suanzen.com/th/instagram/"}],["$","meta","7",{"property":"og:title","content":"Suan Zen Omakase — Omakase in Nonthaburi"}],["$","meta","8",{"property":"og:description","content":"A counter omakase in Nonthaburi. Fixed seatings, courses served one at a time, and an izakaya bar Thursday to Saturday. Reserve on LINE."}],["$","meta","9",{"property":"og:url","content":"https://suanzen.com/en/"}],["$","meta","10",{"property":"og:site_name","content":"Suan Zen Omakase"}],["$","meta","11",{"property":"og:locale","content":"en_US"}],["$","meta","12",{"property":"og:locale:alternate","content":"th_TH"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"Suan Zen Omakase — Omakase in Nonthaburi"}],["$","meta","16",{"name":"twitter:description","content":"A counter omakase in Nonthaburi. Fixed seatings, courses served one at a time, and an izakaya bar Thursday to Saturday. Reserve on LINE."}],["$","link","17",{"rel":"icon","href":"/icon.png?9254046e1976524e","type":"image/png","sizes":"512x512"}],["$","link","18",{"rel":"apple-touch-icon","href":"/apple-icon.png?d9d87a640a20811c","type":"image/png","sizes":"180x180"}],["$","$L15","19",{}]],"error":null,"digest":"$undefined"}
e:"$9:metadata"
